ProductReview,Comments,nvarchar
ProductReview,ModifiedDate,datetime
ProductSubcategory,ProductSubcategoryID,int
ProductSubcategory,ProductCategoryID,int
ProductSubcategory,Name,Name
ProductSubcategory,rowguid,uniqueidentifier
ProductSubcategory,ModifiedDate,datetime
ProductVendor,ProductID,int
ProductVendor,BusinessEntityID,int
ProductVendor,AverageLeadTime,int
ProductVendor,StandardPrice,money
ProductVendor,LastReceiptCost,money
ProductVendor,LastReceiptDate,datetime
ProductVendor,MinOrderQty,int
ProductVendor,MaxOrderQty,int
ProductVendor,OnOrderQty,int
ProductVendor,UnitMeasureCode,nchar
ProductVendor,ModifiedDate,datetime
PurchaseOrderDetail,PurchaseOrderID,int
PurchaseOrderDetail,PurchaseOrderDetailID,int
PurchaseOrderDetail,DueDate,datetime
PurchaseOrderDetail,OrderQty,smallint
PurchaseOrderDetail,ProductID,int
PurchaseOrderDetail,UnitPrice,money
PurchaseOrderDetail,LineTotal,money
PurchaseOrderDetail,ReceivedQty,decimal
PurchaseOrderDetail,RejectedQty,decimal
PurchaseOrderDetail,StockedQty,decimal
PurchaseOrderDetail,ModifiedDate,datetime
PurchaseOrderHeader,PurchaseOrderID,int
PurchaseOrderHeader,RevisionNumber,tinyint
PurchaseOrderHeader,Status,tinyint
PurchaseOrderHeader,EmployeeID,int
PurchaseOrderHeader,VendorID,int
PurchaseOrderHeader,ShipMethodID,int
PurchaseOrderHeader,OrderDate,datetime
PurchaseOrderHeader,ShipDate,datetime
PurchaseOrderHeader,SubTotal,money
PurchaseOrderHeader,TaxAmt,money
PurchaseOrderHeader,Freight,money
PurchaseOrderHeader,TotalDue,money
PurchaseOrderHeader,ModifiedDate,datetime
SalesOrderDetail,SalesOrderID,int
SalesOrderDetail,SalesOrderDetailID,int
SalesOrderDetail,CarrierTrackingNumber,nvarchar
SalesOrderDetail,OrderQty,smallint
SalesOrderDetail,ProductID,int
SalesOrderDetail,SpecialOfferID,int
SalesOrderDetail,UnitPrice,money
SalesOrderDetail,UnitPriceDiscount,money
SalesOrderDetail,LineTotal,numeric
SalesOrderDetail,rowguid,uniqueidentifier
SalesOrderDetail,ModifiedDate,datetime
SalesOrderHeader,SalesOrderID,int
SalesOrderHeader,RevisionNumber,tinyint
SalesOrderHeader,OrderDate,datetime
SalesOrderHeader,DueDate,datetime
SalesOrderHeader,ShipDate,datetime
SalesOrderHeader,Status,tinyint
SalesOrderHeader,OnlineOrderFlag,Flag
SalesOrderHeader,SalesOrderNumber,nvarchar
SalesOrderHeader,PurchaseOrderNumber,OrderNumber
SalesOrderHeader,AccountNumber,AccountNumber
SalesOrderHeader,CustomerID,int
SalesOrderHeader,SalesPersonID,int
SalesOrderHeader,TerritoryID,int
SalesOrderHeader,BillToAddressID,int
SalesOrderHeader,ShipToAddressID,int
SalesOrderHeader,ShipMethodID,int
SalesOrderHeader,CreditCardID,int
SalesOrderHeader,CreditCardApprovalCode,varchar
SalesOrderHeader,CurrencyRateID,int
SalesOrderHeader,SubTotal,money
SalesOrderHeader,TaxAmt,money
SalesOrderHeader,Freight,money
SalesOrderHeader,TotalDue,money
SalesOrderHeader,Comment,nvarchar
SalesOrderHeader,rowguid,uniqueidentifier
SalesOrderHeader,ModifiedDate,datetime
SalesOrderHeaderSalesReason,SalesOrderID,int
SalesOrderHeaderSalesReason,SalesReasonID,int
SalesOrderHeaderSalesReason,ModifiedDate,datetime
SalesPerson,BusinessEntityID,int
SalesPerson,TerritoryID,int
SalesPerson,SalesQuota,money
SalesPerson,Bonus,money
SalesPerson,CommissionPct,smallmoney
SalesPerson,SalesYTD,money
SalesPerson,SalesLastYear,money
SalesPerson,rowguid,uniqueidentifier
SalesPerson,ModifiedDate,datetime
SalesPersonQuotaHistory,BusinessEntityID,int
SalesPersonQuotaHistory,QuotaDate,datetime
SalesPersonQuotaHistory,SalesQuota,money
SalesPersonQuotaHistory,rowguid,uniqueidentifier
SalesPersonQuotaHistory,ModifiedDate,datetime
SalesReason,SalesReasonID,int
SalesReason,Name,Name
SalesReason,ReasonType,Name
SalesReason,ModifiedDate,datetime
SalesTaxRate,SalesTaxRateID,int
SalesTaxRate,StateProvinceID,int
SalesTaxRate,TaxType,tinyint
SalesTaxRate,TaxRate,smallmoney
SalesTaxRate,Name,Name
SalesTaxRate,rowguid,uniqueidentifier
SalesTaxRate,ModifiedDate,datetime
SalesTerritory,TerritoryID,int
SalesTerritory,Name,Name
SalesTerritory,CountryRegionCode,nvarchar
SalesTerritory,Group,nvarchar
SalesTerritory,SalesYTD,money
SalesTerritory,SalesLastYear,money
SalesTerritory,CostYTD,money
SalesTerritory,CostLastYear,money
SalesTerritory,rowguid,uniqueidentifier
SalesTerritory,ModifiedDate,datetime
SalesTerritoryHistory,BusinessEntityID,int
SalesTerritoryHistory,TerritoryID,int
SalesTerritoryHistory,StartDate,datetime
SalesTerritoryHistory,EndDate,datetime
SalesTerritoryHistory,rowguid,uniqueidentifier
SalesTerritoryHistory,ModifiedDate,datetime
ScrapReason,ScrapReasonID,smallint
ScrapReason,Name,Name
ScrapReason,ModifiedDate,datetime
Shift,ShiftID,tinyint
Shift,Name,Name
Shift,StartTime,time
Shift,EndTime,time
Shift,ModifiedDate,datetime
ShipMethod,ShipMethodID,int
ShipMethod,Name,Name
ShipMethod,ShipBase,money
ShipMethod,ShipRate,money
ShipMethod,rowguid,uniqueidentifier
ShipMethod,ModifiedDate,datetime
ShoppingCartItem,ShoppingCartItemID,int
ShoppingCartItem,ShoppingCartID,nvarchar
ShoppingCartItem,Quantity,int
ShoppingCartItem,ProductID,int
ShoppingCartItem,DateCreated,datetime
ShoppingCartItem,ModifiedDate,datetime
SpecialOffer,SpecialOfferID,int
SpecialOffer,Description,nvarchar
SpecialOffer,DiscountPct,smallmoney
SpecialOffer,Type,nvarchar
SpecialOffer,Category,nvarchar
SpecialOffer,StartDate,datetime
SpecialOffer,EndDate,datetime
SpecialOffer,MinQty,int
SpecialOffer,MaxQty,int
SpecialOffer,rowguid,uniqueidentifier
SpecialOffer,ModifiedDate,datetime
SpecialOfferProduct,SpecialOfferID,int
SpecialOfferProduct,ProductID,int
SpecialOfferProduct,rowguid,uniqueidentifier
SpecialOfferProduct,ModifiedDate,datetime
StateProvince,StateProvinceID,int
StateProvince,StateProvinceCode,nchar
StateProvince,CountryRegionCode,nvarchar
StateProvince,IsOnlyStateProvinceFlag,Flag
StateProvince,Name,Name
StateProvince,TerritoryID,int
StateProvince,rowguid,uniqueidentifier
StateProvince,ModifiedDate,datetime
Store,BusinessEntityID,int
Store,Name,Name
Store,SalesPersonID,int
Store,Demographics,xml
Store,rowguid,uniqueidentifier
Store,ModifiedDate,datetime
TransactionHistory,TransactionID,int
TransactionHistory,ProductID,int
TransactionHistory,ReferenceOrderID,int
TransactionHistory,ReferenceOrderLineID,int
TransactionHistory,TransactionDate,datetime
TransactionHistory,TransactionType,nchar
TransactionHistory,Quantity,int
TransactionHistory,ActualCost,money
TransactionHistory,ModifiedDate,datetime
TransactionHistoryArchive,TransactionID,int
TransactionHistoryArchive,ProductID,int
TransactionHistoryArchive,ReferenceOrderID,int
TransactionHistoryArchive,ReferenceOrderLineID,int
TransactionHistoryArchive,TransactionDate,datetime
TransactionHistoryArchive,TransactionType,nchar
TransactionHistoryArchive,Quantity,int
TransactionHistoryArchive,ActualCost,money
TransactionHistoryArchive,ModifiedDate,datetime
UnitMeasure,UnitMeasureCode,nchar
UnitMeasure,Name,Name
UnitMeasure,ModifiedDate,datetime
Vendor,BusinessEntityID,int
Vendor,AccountNumber,AccountNumber
Vendor,Name,Name
Vendor,CreditRating,tinyint
Vendor,PreferredVendorStatus,Flag
Vendor,ActiveFlag,Flag
Vendor,PurchasingWebServiceURL,nvarchar
Vendor,ModifiedDate,datetime
WorkOrder,WorkOrderID,int
WorkOrder,ProductID,int
WorkOrder,OrderQty,int
WorkOrder,StockedQty,int
WorkOrder,ScrappedQty,smallint
WorkOrder,StartDate,datetime
WorkOrder,EndDate,datetime
WorkOrder,DueDate,datetime
WorkOrder,ScrapReasonID,smallint
WorkOrder,ModifiedDate,datetime
WorkOrderRouting,WorkOrderID,int
WorkOrderRouting,ProductID,int
WorkOrderRouting,OperationSequence,smallint
WorkOrderRouting,LocationID,smallint
WorkOrderRouting,ScheduledStartDate,datetime
WorkOrderRouting,ScheduledEndDate,datetime
WorkOrderRouting,ActualStartDate,datetime
WorkOrderRouting,ActualEndDate,datetime
WorkOrderRouting,ActualResourceHrs,decimal
WorkOrderRouting,PlannedCost,money
WorkOrderRouting,ActualCost,money
WorkOrderRouting,ModifiedDate,datetime
